Age,Gender,Income,Occupation,Location,Purchases,Frequency,Amount_Spent,Product_Type,Clicks,Website_Visits,Marketing_Response,Social_Media_Activity,Time_on_Website,Feedback_Score
47,Non-binary,88761,Unemployed,Rural,11,8,1231.1,Clothing,5,14,Neutral,165,9.57,3
62,Female,140853,Engineer,Rural,2,10,1230,Clothing,12,47,Neutral,100,12.11,1
39,Male,108505,Doctor,Rural,7,6,1240.34,Electronics,60,25,Positive,40,10.64,6
22,Male,100086,Retail,Urban,31,11,475.3,Electronics,77,32,Positive,129,8.84,1
38,Female,48743,Retail,Urban,29,9,1713.46,Electronics,71,25,Negative,96,7.15,7
60,Non-binary,33313,Student,Suburban,32,7,286.28,Clothing,28,28,Negative,39,12.95,8
27,Female,43101,Doctor,Suburban,46,6,1645.93,Beauty,82,14,Positive,63,4.17,7
53,Non-binary,92948,Engineer,Urban,45,10,1505.9,Electronics,60,48,Neutral,21,9.28,3
46,Non-binary,95707,Teacher,Suburban,49,8,1973.09,Furniture,46,1,Positive,82,3.09,3
59,Non-binary,45367,Engineer,Urban,45,6,1648.68,Beauty,38,46,Negative,63,3.61,4
24,Non-binary,88057,Doctor,Urban,14,3,611.63,Electronics,87,29,Negative,83,4.04,4
60,Non-binary,88482,Engineer,Rural,7,4,263.35,Furniture,39,2,Neutral,17,6.22,4
33,Female,92274,Unemployed,Urban,17,8,1590.21,Beauty,8,46,Negative,177,8.96,4
21,Female,33382,Retail,Suburban,38,3,414.63,Grocery,4,31,Negative,161,8.3,3
26,Male,22152,Student,Urban,19,11,1571.42,Electronics,84,34,Positive,171,7.61,2
27,Female,100100,Teacher,Suburban,29,9,945.97,Grocery,18,22,Negative,63,2.34,8
53,Female,24613,Doctor,Suburban,47,1,304.52,Clothing,37,23,Positive,185,12.57,1
26,Female,149099,Retail,Urban,29,7,379.71,Electronics,53,8,Negative,24,14.81,6
29,Non-binary,105266,Teacher,Suburban,33,7,36.08,Beauty,43,10,Positive,187,12.43,1
32,Male,111315,Doctor,Suburban,40,4,1754.93,Beauty,60,23,Negative,173,1.26,9
65,Female,56939,Doctor,Rural,14,3,1842,Clothing,90,5,Neutral,102,14.81,6
40,Female,134757,Teacher,Urban,10,9,1364.18,Beauty,31,1,Negative,21,8.08,8
46,Male,121607,Engineer,Urban,16,4,465.24,Beauty,80,1,Negative,8,6.73,2
30,Female,139806,Doctor,Suburban,23,3,1709.07,Furniture,42,28,Positive,184,3.67,2
41,Female,79476,Teacher,Suburban,13,10,109.99,Electronics,27,33,Neutral,107,9.87,7
66,Non-binary,26949,Retail,Urban,14,9,1459.82,Grocery,50,18,Negative,191,11.7,5
32,Female,103490,Student,Suburban,31,6,855.4,Beauty,83,5,Positive,72,14.73,4
42,Male,109805,Unemployed,Rural,43,4,972.53,Electronics,97,27,Negative,177,8.71,1
36,Male,67337,Engineer,Rural,29,8,1915.37,Grocery,59,12,Negative,98,13.87,8
39,Non-binary,131157,Student,Urban,20,4,1824.38,Clothing,50,38,Negative,97,9.92,3
59,Female,43844,Teacher,Suburban,36,2,1081.84,Grocery,88,12,Negative,78,4.66,4
57,Male,53577,Engineer,Suburban,30,10,331.15,Clothing,9,6,Neutral,143,10.44,6
51,Female,112299,Engineer,Suburban,27,10,924.6,Beauty,44,0,Positive,94,10.56,6
25,Female,141341,Unemployed,Suburban,17,11,1750.83,Clothing,53,19,Positive,165,5.32,1
66,Male,77125,Teacher,Urban,43,7,666.39,Clothing,60,24,Positive,76,14.87,4
57,Male,51650,Student,Urban,23,4,812.63,Clothing,69,30,Negative,65,9.22,8
66,Female,75590,Engineer,Urban,5,2,1557.59,Furniture,21,1,Positive,68,4.31,3
53,Male,31205,Teacher,Urban,49,9,305.62,Grocery,49,48,Positive,103,14.25,5
35,Male,87917,Student,Rural,18,9,1278.6,Clothing,40,36,Positive,125,0.71,7
66,Non-binary,140809,Unemployed,Urban,20,4,401.86,Beauty,97,14,Neutral,134,4.11,5
51,Female,89564,Student,Urban,45,8,126.91,Electronics,86,32,Positive,27,10.05,2
27,Non-binary,23141,Engineer,Urban,44,1,1455.5,Electronics,10,16,Positive,49,4.39,8
58,Male,100298,Student,Suburban,41,6,1776.05,Furniture,77,45,Positive,139,4.36,4
43,Female,129044,Student,Urban,39,1,1953.67,Beauty,22,36,Neutral,173,5.59,5
30,Female,72127,Doctor,Suburban,27,11,230.5,Electronics,78,3,Positive,182,3.9,9
33,Male,71250,Retail,Suburban,26,11,1158.26,Grocery,12,26,Negative,94,6.3,3
30,Non-binary,24611,Engineer,Urban,8,11,323.44,Grocery,68,23,Positive,52,1.26,6
